card_type,id,name,rarity,cost,sell_value,effect,flavor,,gods,score associated
boon,hestias_hearth,Hestia's Hearth,vibrant ,3,1,If all 5 of your dice are odd or all 5 are even the hand gains +3 Favour.,,,Artemis,Ones
boon,charons_ferry_fare,Charon's Ferry Fare,vibrant ,3,1,Gain +1 Gold after scoring any hand (does not trigger on a scratch).,,,Aphrodite,Twos
boon,achilles_heel,Achilles' Heel,rustic,3,1,All scores gain +10 Pips but you lose 1 Gold at the start of each roll,,,Morpheus,Threes
boon,midas_touch,Midas Touch,rustic,4,2,Gain +5 pips for every 10 Gold you have when scoring.,,,Hera,Fours
boon,icarus_wings,Icarus' Wings,vibrant ,4,2,Each unused re-roll at the end of a turn gives +10 Pips to the score. Chance to break after turn 1 in 6,,,Athena,Fives
boon,lethe_waters,Lethe Waters,rustic,4,2,All dice with a value of 2 or less are not counted for scoring but your final score gains +15 Pips.,,,Heracles,Sixes
boon,forge_of_hephaestus,Forge of Hephaestus,vibrant ,6,3,Gain x0.5 Favour for each unused re-roll you have at the end of the turn (Max x1.5).,,,Hephaestus,Three of a Kind
boon,prometheus_gift,Prometheus' Gift,vibrant ,6,3,Gives +3 Favour to all hands but you have one less re-roll each turn.,,,Ares,Four of a Kind
boon,chaos_primordial,Chaos Primordial,epic,10,8,All Favour gains are doubled but Pips are randomized (1-40).,,,Dionysus,Full House
boon,mt_olympus,Mt Olympus,epic,8,2,Gain +1 Favour for each Worship card you have used this run.,,,,
boon,parmenides_die,Parmenides Die,epic,8,2,Scores swap between upper and lower pantheon.,,,Parmenides,
worship,worship_artemis,Blessing of Artemis,planet,3,,+1 Favour when scoring Ones.,,,,
worship,worship_aphrodite,Blessing of Aphrodite,planet,3,,+1 Favour when scoring Twos.,,,,
worship,worship_morpheus,Blessing of Morpheus,planet,3,,+1 Favour when scoring Threes.,,,,
worship,worship_hera,Blessing of Hera,planet,3,,+1 Favour when scoring Fours.,,,,
worship,worship_athena,Blessing of Athena,planet,3,,+1 Favour when scoring Fives.,,,,
worship,worship_heracles,Blessing of Heracles,planet,3,,+1 Favour when scoring Sixes.,,,,
worship,worship_hephaestus,Blessing of Hephaestus,planet,3,,+1 Favour when scoring Three of a Kind.,,,,
worship,worship_ares,Blessing of Ares,planet,3,,+1 Favour when scoring Four of a Kind.,,,,
worship,worship_dionysus,Blessing of Dionysus,planet,3,,+1 Favour when scoring Full House.,,,,
worship,worship_hermes,Blessing of Hermes,planet,3,,+1 Favour when scoring Small Straight.,,,,
worship,worship_apollo,Blessing of Apollo,planet,3,,+1 Favour when scoring Large Straight.,,,,
worship,worship_zeus,Blessing of Zeus,planet,3,,+1 Favour when scoring Yahtzee.,,,,
worship,worship_nyx,Blessing of Nyx,planet,3,,+1 Favour when scoring Chance.,,,,
worship,worship_pleiades,Blessing of the Pleiades,planet,3,,+1 Favour when scoring Sevens.,,,,
worship,worship_poseidon_eights,Blessing of Poseidon (Eights),planet,3,,+1 Favour when scoring Eights.,,,,
worship,worship_muses,Blessing of the Nine Muses,planet,3,,+1 Favour when scoring Nines.,,,,
libation,kyphi_mead,Kyphi Mead,worship,3,,Enhance a die face to Parchment.,Burnt in temples sipped by scribes.,,,
libation,tisane_hephaestus,Tisane of Hephaestus,worship,3,,Enhance a die face to Steel.,Forged in flame tempered in herb.,,,
libation,ambrosial_krasi,Ambrosial Krasi,worship,3,,Enhance a die face to Gold.,Sipped by gods priceless on Earth.,,,
libation,retsina_echoes,Retsina of Echoes,worship,3,,Enhance a die face to Mirror.,What it sees it becomes.,,,
libation,soma_wild,Soma of the Wild,worship,3,,Enhance a die face to Wild.,The stars drank it first.,,,
libation,kylix_hermit,Kylix of the Hermit,worship,4,,"destroy a boon, Double your money (max 20).",His solitude fermented into fortune.,,,
libation,elixir_lethe,Elixir of Lethe,worship,3,,Reduce a die face by 1.,Forget the pip. Forget the past.,,,
libation,chalice_helios,Chalice of Helios,worship,3,,Increase a die face by 1.,It rises golden like dawn.,,,
libation,distillate_masks,Distillate of Masks,worship,3,,Apply a random enhancement to a random Boon.,No face is ever truly final.,,,
libation,the_eucharist,The Eucharist,worship,3,,Increase a random Worship level by 2.,Drink and become the god.,,,
libation,divine_guidance,Divine Guidance,worship,3,,Gain +1 worship levels in any god of your choice.,The gods favor the faithful.,,,
divine_artifact,artifact_temple market,temple market,divine_artifact,10,,Shop inventory size increased by 1.,,,,
divine_artifact,artifact_clearance_sale,Merchants arrival,divine_artifact,10,,All shop prices reduced by 25%.,,,,
divine_artifact,artifact_crystal_ball,Crystal Ball,divine_artifact,10,,+1 Libation slot.,,,,
divine_artifact,artifact_telescope,altar,divine_artifact,10,,+1 Worship card slot.,,,,
divine_artifact,artifact_antimatter,antikythra ,divine_artifact,10,,+1 Boon slot.,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Based on your card data and Balatro's structure, here's how these effects would be coded and which files they'd associate with:,,,,,,,,,
,,,,,,,,,,
## File Associations,,,,,,,,,,
,,,,,,,,,,
### **Boons (Jokers) → `card.lua`**,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?, calculate_joker function,,,,,,,,,
function Card:calculate_joker(context),,,,,,,,,,
"    if self.ability.set == ""Joker"" and not self.debuff then",,,,,,,,,,
        -- Boon effects would go here,,,,,,,,,,
"        if self.ability.name == ""Hestia's Hearth"" then",,,,,,,,,,
            if context.scoring_hand then,,,,,,,,,,
                local all_odd = true,,,,,,,,,,
                local all_even = true,,,,,,,,,,
                for _, die in ipairs(context.scoring_hand) do,,,,,,,,,
                    if die.value % 2 == 0 then all_odd = false,,,,,,,,,,
                    else all_even = false end,,,,,,,,,,
                end,,,,,,,,,,
                if all_odd or all_even then,,,,,,,,,,
                    return {,,,,,,,,,,
"                        message = ""+3 Favour""",,,,,,,,,,
                        favour_mod = 3,,,,,,,,,,
                    },,,,,,,,,,
                end,,,,,,,,,,
            end,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Charon's Ferry Fare"" then",,,,,,,,,,
            if context.scoring_hand then,,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+1 Gold""",,,,,,,,,,
                    gold_mod = 1,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Achilles' Heel"" then",,,,,,,,,,
            if context.scoring_hand then,,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+10 Pips""",,,,,,,,,,
                    pips_mod = 10,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Midas Touch"" then",,,,,,,,,,
            if context.scoring_hand then,,,,,,,,,,
